customer_id,recency,frequency,monetary,R_score,F_score,M_score,RFM_score,Total_score,segment
CUST0001,123,3,4451.7,4,2,2,422,8,Recent Customers
CUST0002,881,1,629.1,1,1,1,111,3,Lost Customers
CUST0003,114,5,44951.1,5,4,4,544,13,Champions
CUST0004,95,5,15172.2,5,4,3,543,12,Potential Loyalists
CUST0005,487,2,3197.1,1,1,1,111,3,Lost Customers
CUST0006,135,1,1579.5,4,1,1,411,6,Recent Customers
CUST0007,700,2,612.3,1,1,1,111,3,Lost Customers
CUST0008,194,2,29740.0,3,1,4,314,8,Needs Attention
CUST0009,95,5,22244.7,5,4,4,544,13,Champions
CUST0010,846,2,7165.85,1,1,2,112,4,Lost Customers
CUST0011,136,3,7011.9,4,2,2,422,8,Recent Customers
CUST0012,561,1,199.0,1,1,1,111,3,Lost Customers
CUST0013,158,11,165076.75,4,5,5,455,14,Champions
CUST0014,204,3,24867.1,3,2,4,324,9,Promising
CUST0015,115,3,3278.95,5,2,1,521,8,Recent Customers
CUST0016,523,2,10294.0,1,1,3,113,5,Needs Attention
CUST0017,85,5,51431.75,5,4,5,545,14,Champions
CUST0018,350,2,6780.15,2,1,2,212,5,Lost Customers
CUST0019,167,5,91153.2,4,4,5,445,13,Champions
CUST0020,132,3,7614.8,4,2,2,422,8,Recent Customers
CUST0021,142,3,92168.05,4,2,5,425,11,Recent Customers
CUST0022,112,6,114061.25,5,5,5,555,15,Champions
CUST0023,179,5,16642.5,3,4,3,343,10,Potential Loyalists
CUST0024,105,1,628.2,5,1,1,511,7,Recent Customers
CUST0025,83,4,20816.6,5,3,4,534,12,Loyal Customers
CUST0026,100,6,6990.75,5,5,2,552,12,Potential Loyalists
CUST0027,118,4,95237.3,4,3,5,435,12,Loyal Customers
CUST0028,193,3,40997.8,3,2,4,324,9,Promising
CUST0029,521,3,4291.2,1,2,2,122,5,Lost Customers
CUST0030,191,2,8662.35,3,1,2,312,6,New Customers
CUST0031,90,3,18804.2,5,2,3,523,10,Recent Customers
CUST0032,128,5,70475.95,4,4,5,445,13,Champions
CUST0033,316,2,4316.4,2,1,2,212,5,Lost Customers
CUST0034,116,3,120841.0,5,2,5,525,12,Recent Customers
CUST0035,159,3,42362.5,4,2,4,424,10,Recent Customers
CUST0036,124,2,3074.0,4,1,1,411,6,Recent Customers
CUST0038,149,5,7833.35,4,4,2,442,10,Potential Loyalists
CUST0039,416,3,21677.1,2,2,4,224,8,Needs Attention
CUST0040,780,3,6743.1,1,2,2,122,5,Lost Customers
CUST0041,525,5,147528.25,1,4,5,145,10,At Risk
CUST0042,224,6,11765.15,3,5,3,353,11,Potential Loyalists
CUST0043,113,4,98440.35,5,3,5,535,13,Loyal Customers
CUST0044,741,1,3822.0,1,1,1,111,3,Lost Customers
CUST0045,107,3,7587.35,5,2,2,522,9,Recent Customers
CUST0046,131,4,9403.35,4,3,3,433,10,Potential Loyalists
CUST0047,141,7,64512.3,4,5,5,455,14,Champions
CUST0048,498,2,40044.4,1,1,4,114,6,Needs Attention
CUST0049,600,1,6455.25,1,1,2,112,4,Lost Customers
CUST0050,91,4,50454.2,5,3,5,535,13,Loyal Customers
CUST0051,285,2,13227.3,3,1,3,313,7,Needs Attention
CUST0052,424,4,17256.15,2,3,3,233,8,At Risk
CUST0053,160,5,6854.6,4,4,2,442,10,Potential Loyalists
CUST0054,192,3,50629.3,3,2,5,325,10,Promising
CUST0055,128,8,80838.35,4,5,5,455,14,Champions
CUST0056,106,5,53566.35,5,4,5,545,14,Champions
CUST0057,425,4,5494.1,2,3,2,232,7,Needs Attention
CUST0058,98,4,74277.1,5,3,5,535,13,Loyal Customers
CUST0059,176,3,4519.65,3,2,2,322,7,New Customers
CUST0060,278,7,106636.5,3,5,5,355,13,Loyal Customers
CUST0061,99,3,5797.85,5,2,2,522,9,Recent Customers
CUST0062,279,1,899.0,3,1,1,311,5,New Customers
CUST0063,175,3,32895.6,3,2,4,324,9,Promising
CUST0064,129,6,32672.3,4,5,4,454,13,Champions
CUST0065,523,5,8643.05,1,4,2,142,7,Needs Attention
CUST0066,181,1,2341.75,3,1,1,311,5,New Customers
CUST0067,451,4,4391.2,2,3,2,232,7,Needs Attention
CUST0068,209,4,8059.1,3,3,2,332,8,Potential Loyalists
CUST0069,468,2,8009.55,2,1,2,212,5,Lost Customers
CUST0070,123,3,96594.4,4,2,5,425,11,Recent Customers
CUST0071,121,2,3281.1,4,1,1,411,6,Recent Customers
CUST0072,417,2,4066.7,2,1,1,211,4,Lost Customers
CUST0073,195,2,48579.2,3,1,5,315,9,Promising
CUST0074,157,4,59833.2,4,3,5,435,12,Loyal Customers
CUST0075,224,6,28988.3,3,5,4,354,12,Loyal Customers
CUST0077,135,7,22663.45,4,5,4,454,13,Champions
CUST0078,165,3,58978.35,4,2,5,425,11,Recent Customers
CUST0079,82,4,5401.1,5,3,2,532,10,Potential Loyalists
CUST0080,593,1,2298.0,1,1,1,111,3,Lost Customers
CUST0081,844,2,3846.0,1,1,1,111,3,Lost Customers
CUST0082,0,5,50404.25,5,4,5,545,14,Champions
CUST0083,498,3,22164.3,1,2,4,124,7,Needs Attention
CUST0084,113,2,3068.05,5,1,1,511,7,Recent Customers
CUST0086,107,5,7211.65,5,4,2,542,11,Potential Loyalists
CUST0087,129,2,16806.15,4,1,3,413,8,Recent Customers
CUST0088,236,5,16723.55,3,4,3,343,10,Potential Loyalists
CUST0089,136,4,4290.3,4,3,2,432,9,Potential Loyalists
CUST0090,698,2,13998.0,1,1,3,113,5,Needs Attention
CUST0091,518,2,6085.45,1,1,2,112,4,Lost Customers
CUST0092,93,3,68401.35,5,2,5,525,12,Recent Customers
CUST0094,449,5,7300.05,2,4,2,242,8,Needs Attention
CUST0095,257,3,10018.4,3,2,3,323,8,Needs Attention
CUST0096,469,2,1491.0,2,1,1,211,4,Lost Customers
CUST0097,926,1,6295.0,1,1,2,112,4,Lost Customers
CUST0098,279,1,179.0,3,1,1,311,5,New Customers
CUST0099,447,2,16439.3,2,1,3,213,6,Needs Attention
CUST0100,382,1,15796.0,2,1,3,213,6,Needs Attention
CUST0101,528,1,2513.7,1,1,1,111,3,Lost Customers
CUST0102,546,1,699.0,1,1,1,111,3,Lost Customers
CUST0103,189,4,4828.1,3,3,2,332,8,Potential Loyalists
CUST0104,98,4,45832.6,5,3,4,534,12,Loyal Customers
CUST0105,173,2,18568.8,3,1,3,313,7,Needs Attention
CUST0106,143,4,11185.35,4,3,3,433,10,Potential Loyalists
CUST0107,112,3,48563.85,5,2,5,525,12,Recent Customers
CUST0108,229,2,9131.6,3,1,3,313,7,Needs Attention
CUST0109,121,4,55381.5,4,3,5,435,12,Loyal Customers
CUST0110,319,2,7375.15,2,1,2,212,5,Lost Customers
CUST0111,99,3,8636.0,5,2,2,522,9,Recent Customers
CUST0112,93,6,33087.55,5,5,4,554,14,Champions
CUST0113,278,4,18752.35,3,3,3,333,9,Potential Loyalists
